"","ppid_trialn","pNum","radius","startingpos","rt","steering_rate","SWA","DiffYawRate_seconds","rotatedX","rotatedZ","frame","X","steeringbias","peak.sr","peak.swa","radius_scaled","startingpos_scaled"
"1","0_1_1000_0",1,1000,0,0.516666666666667,0.0442657263519813,-0.089999847,0.0172144491585081,-1.35599934881492e-05,3.99922473234145,31,1,0.00714204072369017,0.396713272804196,5.670000091,-1.22971533220284,-1.23182774516642
"2","0_1_1500_0",1,1500,0,0.45,0.604195790685315,0,0.234965029678322,0,3.466045439,27,2,0.00311058385354211,0.760069934426573,8.549999893,0.0012127370140067,-1.23182774516642
"3","0_1_2000_0",1,2000,0,0.55,0.02496503902331,0,0.00970862629603729,-1.53362505377411e-09,4.2659357025723,33,3,0.00529650764070459,0.436573444193473,3.870000131,1.23214080623085,-1.23182774516642
"4","0_1_2000_8",1,2000,8,0.1,0.022237765032634,0.090000004,0.0086480198041958,-1.72535565251684e-08,8.66828101955354,6,4,0.0147675826432663,0.29349649337296,4.050000004,1.23214080623085,1.21256162207486
"5","0_10_2000_0",10,2000,0,1.88333333333333,0.079300698230769,0,0.0308391604195803,0,14.938405459,113,5,0.0446043647539471,0.793426581512821,4.680000097,1.23214080623085,-1.23182774516642
"6","0_10_2000_4",10,2000,4,0.633333333333333,0.0211888146993007,0,0.00824009455011655,-2.57660958541406e-10,8.93284988634262,38,6,0.0160570445408696,0.327482518442891,4.950000141,1.23214080623085,-0.00963306154577855
"7","0_10_2000_8",10,2000,8,0.566666666666667,0.332307690545455,0,0.129230768559441,0,12.400242626,34,7,0.0308573359098074,0.810629356398602,10.4399997,1.23214080623085,1.21256162207486
"8","0_11_1500_4",11,1500,4,0.783333333333333,0.113286710769231,0,0.0440559430489511,0,10.132407904,47,8,0.0303045906250066,0.861188812459208,8.730000257,0.0012127370140067,-0.00963306154577855
"9","0_11_1500_8",11,1500,8,0.95,0.0981818201958043,0,0.038181818937063,0,15.464276254,57,9,0.0740129178738012,0.63776223911655,4.229999855,0.0012127370140067,1.21256162207486
"10","0_11_2000_0",11,2000,0,1.18333333333333,0.188811191664336,0,0.0734265745174826,0,9.333330154,71,10,0.0174268092482628,0.636713297025641,4.050000161,1.23214080623085,-1.23182774516642
"11","0_11_2000_4",11,2000,4,1.05,0.183146858538461,0,0.0712237783216781,0,12.270781815,63,11,0.0300650745291583,1.81216783617016,11.52000055,1.23214080623085,-0.00963306154577855
"12","0_12_1000_8",12,1000,8,0.916666666666667,0.207692317867133,0,0.0807692347808857,0,15.198370695,55,12,0.110934895761929,1.84510477363403,18.44999984,-1.22971533220284,1.21256162207486
"13","0_12_1500_8",12,1500,8,0.616666666666667,0.0891608367855477,0,0.0346736586899767,3.38042594003746e-09,12.7998416196027,37,13,0.0494982878329576,0.752307656135198,7.379999785,0.0012127370140067,1.21256162207486
"14","0_12_2000_4",12,2000,4,0.0333333333333333,0.0264335672517565,0,0.0102797205944088,0,4.132804811,2,14,0.00496597536405017,0.650559446149184,3.959999979,1.23214080623085,-0.00963306154577855
"15","0_12_2000_8",12,2000,8,0.516666666666667,0.0335664509230769,0,0.0130536198018648,-5.47073925223629e-10,11.9993286182246,31,15,0.0289866266701031,0.296013986121212,2.880000053,1.23214080623085,1.21256162207486
"16","0_2_1000_4",2,1000,4,0.55,0.105104895083916,0,0.0408741258857809,0,8.266189992,33,16,0.0319085522434372,0.311538472715618,3.330000043,-1.22971533220284,-0.00963306154577855
"17","0_2_1000_8",2,1000,8,1.38333333333333,0.128391615356643,0,0.0499300726153847,0,18.939748164,83,17,0.171921494831799,0.375524486398601,4.409999885,-1.22971533220284,1.21256162207486
"18","0_2_1500_4",2,1500,4,0.65,0.143496498881119,0,0.0558041940419581,0,9.065111578,39,18,0.0239948462703245,0.261398604254079,3.060000166,0.0012127370140067,-0.00963306154577855
"19","0_2_1500_8",2,1500,8,0.616666666666667,0.0509790223006992,0,0.0198251753496503,0,12.798310042,37,19,0.0494993645308586,0.515244766643357,2.969999984,0.0012127370140067,1.21256162207486
"20","0_3_1000_4",3,1000,4,0.616666666666667,0.0604195832727273,0,0.0234965045874126,0,8.799199521,37,20,0.0362496731610647,0.515454543482518,6.120000333,-1.22971533220284,-0.00963306154577855
"21","0_3_1000_8",3,1000,8,0.516666666666667,0.0247552316107226,-0.989999827,0.00962703457109555,-0.00183760016212989,11.9992734197295,31,21,0.0666563296704727,0.591818137729604,9.719999582,-1.22971533220284,1.21256162207486
"22","0_3_1500_4",3,1500,4,0.0166666666666667,0.0478321159510367,0.360000059,0.0186013783146805,0,4,1,22,0.00422078444527739,0.511258768475524,5.670000091,0.0012127370140067,-0.00963306154577855
"23","0_3_2000_4",3,2000,4,0.55,0.0306293670979021,0,0.0119114205477855,-1.70816931779894e-10,8.26755862892165,33,23,0.0135699803793951,0.74286712920979,6.750000268,1.23214080623085,-0.00963306154577855
"24","0_4_1000_0",4,1000,0,1.08333333333333,0.241678333174825,0,0.0939860184335665,0,8.542215168,65,24,0.0354126745082221,1.70160839082751,18.89999941,-1.22971533220284,-1.23182774516642
"25","0_4_1000_4",4,1000,4,1.08333333333333,0.0755244738461539,0,0.0293706286993007,0,12.533374548,65,25,0.0748881660916248,1.11440560440093,10.26000001,-1.22971533220284,-0.00963306154577855
"26","0_4_1000_8",4,1000,8,0.783333333333333,0.226573421538462,0,0.0881118861818183,0,14.133358479,47,26,0.0957182032841616,1.68503489466201,36.63000047,-1.22971533220284,1.21256162207486
"27","0_4_1500_8",4,1500,8,1.2,0.0220279748135198,0,0.00856643471794871,0,17.472205762,72,27,0.096077050910082,1.88391603585082,16.83000058,0.0012127370140067,1.21256162207486
"28","0_4_2000_0",4,2000,0,1.65,0.0218181845687646,0,0.00848484962237762,0,13.072770777,99,28,0.0342488480320521,1.10328670310256,9.360000193,1.23214080623085,-1.23182774516642
"29","0_4_2000_8",4,2000,8,0.633333333333333,0.256783230713287,0,0.0998601453146854,0,12.933354676,38,29,0.0335751699026141,1.19139860208392,19.79999989,1.23214080623085,1.21256162207486
"30","0_5_1000_4",5,1000,4,1.16666666666667,0.0272727327156177,0,0.0106060627925408,0,13.199026763,70,30,0.0832574365159456,1.13874120536131,16.65000021,-1.22971533220284,-0.00963306154577855
"31","0_5_1500_8",5,1500,8,1.81666666666667,0.147272744433566,0,0.0572727339230767,0,22.403296118,109,31,0.160746822791895,1.8897902919697,27.80999869,0.0012127370140067,1.21256162207486
"32","0_5_2000_0",5,2000,0,2.25,0.176433561011655,0,0.0686130514685314,0,17.872677688,135,32,0.0642548046449476,0.779160846100233,12.24000067,1.23214080623085,-1.23182774516642
"33","0_6_1000_8",6,1000,8,0.366666666666667,0.152937063377622,0,0.0594755246433565,0,10.79889214,22,33,0.0551739233240208,1.51237762673427,8.819999769,-1.22971533220284,1.21256162207486
"34","0_6_1500_4",6,1500,4,0.816666666666667,0.0344055961212121,0.090000182,0.01337995397669,4.08856350377768e-06,10.4000631337772,49,34,0.0320095486591043,0.22468531662704,2.880000137,0.0012127370140067,-0.00963306154577855
"35","0_6_1500_8",6,1500,8,0.75,0.041118887006993,0,0.0159906783123543,4.90468405950004e-09,13.8666142417785,45,35,0.058642306747522,0.267272710568765,2.700000191,0.0012127370140067,1.21256162207486
"36","0_6_2000_4",6,2000,4,0.916666666666667,0.020559443986014,0.090000015,0.00799533934498834,-4.4140944831586e-09,11.2070604118887,55,36,0.0252540878508829,0.290979020550117,2.700000107,1.23214080623085,-0.00963306154577855
"37","0_6_2000_8",6,2000,8,0.916666666666667,0.256783230713287,0,0.0998601453146854,0,15.199320316,55,37,0.046307251292625,0.394615411351982,7.199999839,1.23214080623085,1.21256162207486
"38","0_7_1000_4",7,1000,4,0.466666666666667,0.0218181845687646,0,0.00848484962237762,0,7.599344731,28,38,0.0268867524825874,0.232237763878788,3.59999992,-1.22971533220284,-0.00963306154577855
"39","0_7_1500_4",7,1500,4,0.516666666666667,0.0566433553846152,0,0.0220279715454545,0,7.998936653,31,39,0.018391256200833,0.554475496965035,3.870000131,0.0012127370140067,-0.00963306154577855
"40","0_7_1500_8",7,1500,8,0.6,0.0226573415641025,-0.180000009,0.00881118840792539,0,12.671903193,36,40,0.0486418408652418,0.595174843741259,5.399999879,0.0012127370140067,1.21256162207486
"41","0_7_2000_0",7,2000,0,0.7,0.028111892988345,0,0.0109324028414918,1.93218250101913e-09,5.4695136948502,42,41,0.00560001670970136,0.15797202860373,1.349999928,1.23214080623085,-1.23182774516642
"42","0_7_2000_4",7,2000,4,0.25,0.0287412755780886,0,0.0111771626876457,-1.34728592258299e-09,5.86514684792805,15,42,0.00804111926631662,0.191538434736597,2.160000019,1.23214080623085,-0.00963306154577855
"43","0_7_2000_8",7,2000,8,0.516666666666667,0.0566433729650348,0,0.0220279784265733,0,11.999544978,31,43,0.0289591773553762,0.657482525202797,5.939999968,1.23214080623085,1.21256162207486
"44","0_8_1000_0",8,1000,0,0.316666666666667,0.702377638993008,0,0.273146859608392,0,2.396311581,19,44,0.00387801627577819,1.98209797392541,12.60000005,-1.22971533220284,-1.23182774516642
"45","0_8_1500_4",8,1500,4,0.233333333333333,0.0281117997132867,0,0.0109323665291375,-3.14927368905149e-10,5.73335425725115,14,45,0.00905289988159041,0.235594446913753,2.519999743,0.0012127370140067,-0.00963306154577855
"46","0_8_2000_0",8,2000,0,0.916666666666667,0.173706294041958,0,0.0675524477202798,0,7.204316139,55,46,0.0100051177936041,0.267692315606061,8.100000322,1.23214080623085,-1.23182774516642
"47","0_9_1000_8",9,1000,8,0.566666666666667,0.0323076819137529,0,0.0125640985337995,-4.52205217715829e-10,12.3986365069784,34,47,0.0732570789261068,0.30356639702331,4.949999973,-1.22971533220284,1.21256162207486
"48","0_9_1500_4",9,1500,4,0.233333333333333,0.0923076902564102,0,0.0358974350769231,0,5.733182311,14,48,0.00904101392809481,0.186713282564103,1.979999989,0.0012127370140067,-0.00963306154577855
"49","0_9_1500_8",9,1500,8,0.2,0.0308391621398601,0,0.0119930074335664,0,9.466369807,12,49,0.0262666173149029,0.259930065356643,3.060000166,0.0012127370140067,1.21256162207486
"50","0_9_2000_0",9,2000,0,0.2,0.037762236923077,0,0.0146853143496504,0,1.465201139,12,50,0.000544901233655196,0.248811190337995,2.69999994,1.23214080623085,-1.23182774516642
"51","0_9_2000_4",9,2000,4,1,0.0230769284592074,0,0.00897436101631701,2.94476927044374e-09,11.8704811299014,60,51,0.0280984626146801,0.187972024391608,1.620000266,1.23214080623085,-0.00963306154577855
"52","0_9_2000_8",9,2000,8,0.6,0.0323076913752914,-0.180000009,0.0125641022447552,-2.71e-06,12.666861832,36,52,0.0322013939710514,0.172447547578089,1.34999997,1.23214080623085,1.21256162207486
"53","1_1_1000_4",1,1000,4,0.466666666666667,0.0341958067389277,0,0.0132983693053613,1.03011276092468e-07,7.59951217928762,28,53,0.0268886973353106,0.186293699666667,4.770000101,-1.22971533220284,-0.00963306154577855
"54","1_1_1000_8",1,1000,8,0.466666666666667,0.0323077116666666,0,0.0125641100745921,-1.00042807454903e-07,11.6000390241868,28,54,0.0638956544354514,0.736363603109557,8.63999974,-1.22971533220284,1.21256162207486
"55","1_1_1500_4",1,1500,4,0.516666666666667,0.0480419483286713,0,0.018682979969697,-1.19495405154213e-07,7.99904608039599,31,55,0.0183892383057344,0.322027937804196,2.970000152,0.0012127370140067,-0.00963306154577855
"56","1_1_1500_8",1,1500,8,0.566666666666667,0.0281118903030303,0,0.0109324018251748,0,12.40029907,34,56,0.0462998933510639,0.290559441440559,3.330000043,0.0012127370140067,1.21256162207486
"57","1_1_2000_4",1,2000,4,0.633333333333333,0.0228671507575757,-0.989999995,0.00889278083216781,-0.00652748511841214,8.93246092562566,38,57,0.00997611957010879,0.348671322230769,4.140000008,1.23214080623085,-0.00963306154577855
"58","1_10_1000_4",10,1000,4,0.516666666666667,0.0373426071538461,-0.359999724,0.0145221251748252,-0.000941026201500118,8.00016806283388,31,58,0.0289239909026815,0.225524440314685,4.950000308,-1.22971533220284,-0.00963306154577855
"59","1_10_1500_0",10,1500,0,1.86666666666667,0.0247551495897436,0.090000182,0.00962700257575756,0.00461915697313681,14.7997845988216,112,59,0.0719810663531281,0.504755256937063,9.629999734,0.0012127370140067,-1.23182774516642
"60","1_10_2000_0",10,2000,0,0.433333333333333,0.0224475249230769,0,0.00872959292307691,5.59786592357892e-08,3.33353730211154,26,60,0.0023599007068794,0.239580450277389,3.330000043,1.23214080623085,-1.23182774516642
"61","1_10_2000_8",10,2000,8,0.566666666666667,0.0281119122400932,0,0.0109324103053613,-1.72257747205196e-07,12.3975475820206,34,61,0.0312326029228465,0.157972032407925,3.330000043,1.23214080623085,1.21256162207486
"62","1_11_1000_8",11,1000,8,0.583333333333333,0.179370641244755,0,0.0697552493496501,0,12.53104782,35,62,0.0748872126747574,2.15999996221445,14.39999968,-1.22971533220284,1.21256162207486
"63","1_11_1500_8",11,1500,8,0.633333333333333,0.143496498881119,0,0.0558041940419581,0,12.9311676,38,63,0.0506083421948756,0.884475518729604,5.21999985,0.0012127370140067,1.21256162207486
"64","1_11_2000_8",11,2000,8,0.316666666666667,0.0371328501771561,0,0.0144405527762238,-2.68530784414134e-08,10.398811390884,19,64,0.0219124686133851,0.883007001498834,4.049999983,1.23214080623085,1.21256162207486
"65","1_12_1000_0",12,1000,0,0.0333333333333333,0.0201398634965047,0,0.00783216917482564,3.64347950889549e-08,0.132141778466623,2,65,0.00159159205748138,0.5754545202331,4.23000019,-1.22971533220284,-1.23182774516642
"66","1_12_1000_4",12,1000,4,0.0166666666666667,0.0975524376573293,0.360000017,0.0379370589790158,0,4,1,66,0.00719628281603991,0.286573408128206,2.339999923,-1.22971533220284,-0.00963306154577855
"67","1_12_1000_8",12,1000,8,0.466666666666667,0.0547552334009323,0,0.0212937018904428,9.15540053492148e-09,11.5993016798208,28,67,0.0638873767276594,0.877132904104895,8.459999752,-1.22971533220284,1.21256162207486
"68","1_12_1500_8",12,1500,8,0.5,0.0960839212027971,0,0.0373659693426573,-3.4147390224476e-08,11.8665139168086,30,68,0.0421989673971407,0.927482593722611,9.18000008,0.0012127370140067,1.21256162207486
"69","1_2_1000_0",2,1000,0,0.516666666666667,0.0228671349533799,0,0.00889277476456876,4.08396495787944e-07,3.99871749160372,31,69,0.00717474714301705,0.207482518335664,2.970000068,-1.22971533220284,-1.23182774516642
"70","1_2_1500_0",2,1500,0,0.55,0.0325174829114219,-0.539999994,0.0126456878461538,-0.00383158876648509,4.26644967837743,33,70,0.00100802332514335,0.202027964386946,3.14999993,0.0012127370140067,-1.23182774516642
"71","1_2_1500_4",2,1500,4,0.866666666666667,0.0375524437226107,0.089999973,0.0146037280862471,5.2453088256188e-07,10.7998497848557,52,71,0.0346366121199658,0.167832163428904,2.789999996,0.0012127370140067,-0.00963306154577855
"72","1_2_2000_0",2,2000,0,0.75,0.0308391621398601,0,0.0119930074335664,0,5.86577988,45,72,0.00768207433871977,0.0855944018344989,0.89999998,1.23214080623085,-1.23182774516642
"73","1_2_2000_4",2,2000,4,0.566666666666667,0.020559443986014,0.090000015,0.00799533934498834,-6.16540071773919e-09,8.4005593792726,34,73,0.0140540660564678,0.141188813254079,1.890000058,1.23214080623085,-0.00963306154577855
"74","1_2_2000_8",2,2000,8,0.35,0.0287412617482517,0.090000015,0.0111771573193473,1.46213220596908e-06,10.668020042658,21,74,0.0234585339504742,0.310069935048951,3.150000013,1.23214080623085,1.21256162207486
"75","1_3_1000_0",3,1000,0,1.95,0.0297901944848485,-0.179999862,0.0115850755944056,-0.0167218263839077,15.4649704874356,117,75,0.0981783597787922,0.469510462249417,6.300000027,-1.22971533220284,-1.23182774516642
"76","1_3_1000_4",3,1000,4,1.73333333333333,0.0203496363986014,0.089999931,0.00791374742424242,-1.56955960894933e-07,17.7332584526566,104,76,0.150979959953434,0.376992992573427,8.549999977,-1.22971533220284,-0.00963306154577855
"77","1_3_1500_8",3,1500,8,0.416666666666667,0.0260139926456876,0,0.0101165526620046,1.29620497404948e-07,11.1992042803985,25,77,0.0373703824944268,0.290979032988345,2.700000107,0.0012127370140067,1.21256162207486
"78","1_3_2000_8",3,2000,8,1.08333333333333,0.0279021200699301,0.090000182,0.0108508244265734,-1.6677718484015e-07,16.5343111970969,65,78,0.0547606444191212,0.450419639039627,5.850000121,1.23214080623085,1.21256162207486
"79","1_4_1000_4",4,1000,4,0.0166666666666667,0.0302097952447555,0,0.0117482537622379,0,4,1,79,0.00719628281603991,0.944685294391608,12.50999962,-1.22971533220284,-0.00963306154577855
"80","1_4_1500_0",4,1500,0,1,0.0453146928764568,-0.63000003,0.0176223806456876,-0.0150343381044659,7.86447362003624,60,80,0.00307969419815367,0.68328674772028,6.749999681,0.0012127370140067,-1.23182774516642
"81","1_4_1500_8",4,1500,8,0.516666666666667,0.0591608413193473,0,0.0230069938484848,4.28471448987722e-07,12.0002771106261,31,81,0.0432093385442862,0.717062957109557,10.07999972,0.0012127370140067,1.21256162207486
"82","1_4_2000_8",4,2000,8,0.733333333333333,0.0463636359090909,0,0.0180303027785548,2.4830636208284e-07,13.7302648497585,44,82,0.0382174144564409,0.982867129531469,12.69000066,1.23214080623085,1.21256162207486
"83","1_5_1000_4",5,1000,4,0.85,0.0281118926946387,0,0.0109324027296037,1.81133004251155e-06,10.6644344272984,51,83,0.0538015519629679,0.755035029680653,10.98000029,-1.22971533220284,-0.00963306154577855
"84","1_5_1500_4",5,1500,4,0.55,0.044895087995338,0,0.0174592008344988,-2.97595217912949e-07,8.26654720240368,33,84,0.0197255887813249,0.747902064682984,11.78999992,0.0012127370140067,-0.00963306154577855
"85","1_5_2000_4",5,2000,4,0.3,0.0537062955664335,0,0.0208857816013986,-2.43784106485068e-07,6.26807759706188,18,85,0.00764341926589399,1.80650332234965,14.9400001,1.23214080623085,-0.00963306154577855
"86","1_5_2000_8",5,2000,8,0.866666666666667,0.0312587603846153,0,0.0121561845967366,7.3930358675256e-09,14.8008202085884,52,86,0.0438210513838912,0.629160899128205,10.26000017,1.23214080623085,1.21256162207486
"87","1_6_1000_8",6,1000,8,0.466666666666667,0.0211888146177156,-0.720000034,0.00824009445687645,-0.000850115597777798,11.6004197920712,28,87,0.0630535305839783,0.6155244683007,6.749999933,-1.22971533220284,1.21256162207486
"88","1_6_1500_0",6,1500,0,0.466666666666667,0.0360839182750582,-0.540000005,0.014032634981352,-0.000676405142790285,3.60104611963521,28,88,0.00307575352934275,0.325174817191142,2.879999969,0.0012127370140067,-1.23182774516642
"89","1_6_1500_8",6,1500,8,0.483333333333333,0.0310488959417249,0.089999512,0.0120745705827506,9.90059693395384e-08,11.7331520139505,29,89,0.0412066392937123,0.243566421529138,2.699999772,0.0012127370140067,1.21256162207486
"90","1_6_2000_0",6,2000,0,1.15,0.0279021025524476,0.090000015,0.0108508176083916,-3.23421881359698e-07,9.06681958304804,69,90,0.0164045249967644,0.168041952752914,2.070000004,1.23214080623085,-1.23182774516642
"91","1_6_2000_8",6,2000,8,0.4,0.0409090942750582,0,0.0159090922727273,3.09894502587005e-07,11.066107631011,24,91,0.0246555195825582,0.236853147876457,4.230000023,1.23214080623085,1.21256162207486
"92","1_7_1000_0",7,1000,0,0.416666666666667,0.0381817994428904,-0.629999936,0.0148484776573426,-0.00164310184873294,3.19954581081928,25,92,0.00286931362103465,0.396503486088578,2.69999994,-1.22971533220284,-1.23182774516642
"93","1_7_1000_4",7,1000,4,0.416666666666667,0.0396503385967366,0,0.0154195761468531,-7.6841184387666e-08,7.19919103232356,25,93,0.0240849656960235,0.533286728692308,4.770000111,-1.22971533220284,-0.00963306154577855
"94","1_7_1500_0",7,1500,0,0.366666666666667,0.037552454002331,0,0.014603732037296,2.91974221952596e-07,2.79905919561848,22,94,0.00209421453797164,0.138461539447552,1.260000081,0.0012127370140067,-1.23182774516642
"95","1_7_1500_8",7,1500,8,0.35,0.0660839274009324,0,0.0256993052377622,3.59816078182584e-08,10.6669040851852,21,95,0.0337546265042616,0.470769219158508,4.770000027,0.0012127370140067,1.21256162207486
"96","1_8_1000_0",8,1000,0,1.2,0.0375524496829837,0.090000015,0.0146037303962704,1.96520524869959e-06,9.4663089189876,72,96,0.0421084906508141,0.207692236340326,2.880000472,-1.22971533220284,-1.23182774516642
"97","1_8_1000_4",8,1000,4,0.416666666666667,0.0581119027715617,0,0.0225990733076923,9.90432830368093e-08,7.19923545178139,25,97,0.0240852848662146,0.76384607625641,7.739999928,-1.22971533220284,-0.00963306154577855
"98","1_8_1500_4",8,1500,4,1.25,0.0203495524195804,0.089999512,0.00791371482051282,1.90937757854615e-07,13.8674620630201,75,98,0.0586604457404949,0.195734293452214,2.070000172,0.0012127370140067,-0.00963306154577855
"99","1_8_2000_4",8,2000,4,2.41666666666667,0.0356643145664336,0,0.0138694557156177,3.77935724604761e-07,23.1988631225738,145,99,0.111387609316705,0.164895119053613,1.529999916,1.23214080623085,-0.00963306154577855
"100","1_9_1000_0",9,1000,0,0.283333333333333,0.0211887982517482,0,0.00824008827505827,-5.31683268800709e-08,2.1334230819806,17,100,0.00206416446836957,0.139510490717949,1.79999996,-1.22971533220284,-1.23182774516642
"101","1_9_1000_8",9,1000,8,0.416666666666667,0.021608422048951,0,0.00840327527972027,4.28214916581293e-07,11.2000738373166,25,101,0.0594589209268885,0.207482522282051,4.050000161,-1.22971533220284,1.21256162207486
"102","1_9_1500_4",9,1500,4,0.433333333333333,0.0226573417272727,0,0.00881118834965034,1.61680849708468e-07,7.33332398328282,26,102,0.0152975635465651,0.15293706904662,1.710000071,0.0012127370140067,-0.00963306154577855
"103","1_9_2000_0",9,2000,0,0.0333333333333333,0.0201398259020991,0,0.0078321546293711,1.44597029948582e-08,0.132457202022517,2,103,0.000705223725845091,0.0692307711748252,0.720000118,1.23214080623085,-1.23182774516642
"104","1_9_2000_8",9,2000,8,0.65,0.0356643279370629,0.090000015,0.0138694608018648,2.84451290414323e-05,13.0683061217991,39,104,0.0341812731784699,0.101328674384615,1.710000029,1.23214080623085,1.21256162207486
"105","10_1_1000_4",1,1000,4,0.383333333333333,0.0241258697086247,0,0.00938228268764568,2.17659219114985e-06,6.93291948516449,23,105,0.0223071404885204,0.310909101433566,4.140000008,-1.22971533220284,-0.00963306154577855
"106","10_1_1500_8",1,1500,8,0.383333333333333,0.0352447646293706,0,0.0137062972610722,3.03715093475428e-07,10.9325263178123,23,106,0.0355321339750434,0.591818184993007,4.949999973,0.0012127370140067,1.21256162207486
"107","10_1_2000_8",1,2000,8,0.5,0.0281118821212121,0,0.0109323985967366,2.24047559505003e-06,11.8663478920521,30,107,0.0283118525223393,0.167832163475525,1.979999979,1.23214080623085,1.21256162207486
"108","10_10_1000_0",10,1000,0,1.31666666666667,0.030000056058275,0,0.0116666884382284,5.77750260570553e-07,10.396683934092,79,108,0.0511252142398442,0.288881096834499,8.099999651,-1.22971533220284,-1.23182774516642
"109","10_10_1500_4",10,1500,4,0.566666666666667,0.0260139808531468,-1.979999989,0.0101165481748252,-0.0086661746277646,8.39989385023636,34,109,0.0117409410606532,0.320978980682984,6.480000056,0.0012127370140067,-0.00963306154577855
"110","10_10_1500_8",10,1500,8,0.216666666666667,0.0241259104405594,0.270000547,0.00938229854778554,0.000180806485939267,9.59928833517427,13,110,0.0272301068846336,0.362937223230769,6.570000239,0.0012127370140067,1.21256162207486
"111","10_11_1000_0",11,1000,0,0.65,0.0352447438484848,0,0.0137062892097902,1.80403587834999e-06,5.06727868128998,39,111,0.0117604769608248,0.310489515270396,2.250000034,-1.22971533220284,-1.23182774516642
"112","10_11_1000_8",11,1000,8,0.483333333333333,0.0415384652051282,0,0.0161538475104895,5.12363743393474e-06,11.732508449204,29,112,0.0654091613723587,0.272307690564103,4.049999909,-1.22971533220284,1.21256162207486
"113","10_11_1500_0",11,1500,0,0.566666666666667,0.0255944080769231,0,0.00995338088578088,-2.89587067764385e-06,4.39902909705376,34,113,0.00515396655275209,0.819860099536131,5.129999835,0.0012127370140067,-1.23182774516642
"114","10_11_1500_4",11,1500,4,0.533333333333333,0.0570629277156176,0,0.0221911385011655,-1.00539148295553e-06,8.13284715332662,32,114,0.0190464863695356,0.488601371967366,3.240000196,0.0012127370140067,-0.00963306154577855
"115","10_12_1000_0",12,1000,0,0.7,0.0547552502587412,0,0.0212937083449883,1.21129151153809e-09,5.46607027912269,42,115,0.0136755776734696,0.544825235090909,5.400000047,-1.22971533220284,-1.23182774516642
"116","10_12_1000_8",12,1000,8,0.533333333333333,0.0304195678484848,0,0.0118298319417249,1.62215598920601e-05,12.1336736682542,32,116,0.0700950610379647,0.619720251475524,6.569999903,-1.22971533220284,1.21256162207486
"117","10_12_2000_0",12,2000,0,0.433333333333333,0.0587412608298368,0,0.0228438236573426,-9.34268950661399e-07,3.3341528761161,26,117,0.00273872001386944,0.612167869011655,5.490000146,1.23214080623085,-1.23182774516642
"118","10_12_2000_4",12,2000,4,0.466666666666667,0.0639860115268064,0,0.024883449011655,-4.36356256650061e-06,7.5998349487649,28,118,0.0117135597115303,0.872307794687646,8.729999922,1.23214080623085,-0.00963306154577855
"119","10_2_1000_8",2,1000,8,0.433333333333333,0.0247552488624708,0,0.00962704125874125,-1.05968493294695e-05,11.3335210226179,26,119,0.0609116362786772,0.250279723104895,2.610000093,-1.22971533220284,1.21256162207486
"120","10_2_1500_0",2,1500,0,0.583333333333333,0.0211888112797203,0,0.00824009318648018,1.07831385344204e-05,4.53421692233863,35,120,0.00564011646409087,0.0887412384825175,1.170000024,0.0012127370140067,-1.23182774516642
"121","10_2_2000_4",2,2000,4,0.133333333333333,0.0306293014009324,0,0.011911394969697,-7.79173050724502e-06,4.9331622361088,8,121,0.00573649079069067,0.242937015041958,2.699999437,1.23214080623085,-0.00963306154577855
"122","10_2_2000_8",2,2000,8,0.833333333333333,0.0281118598811189,0,0.010932390002331,-1.00392405217864e-05,14.532836253037,50,122,0.0423447764444514,0.239370637745921,1.979999989,1.23214080623085,1.21256162207486
"123","10_3_1000_0",3,1000,0,1.4,0.0644055847972028,0.179999946,0.0250466163799534,3.40661869108194e-06,11.0654845101926,84,123,0.0580069734139818,0.475594393925408,4.860000042,-1.22971533220284,-1.23182774516642
"124","10_3_1000_4",3,1000,4,0.55,0.0839161055011654,0,0.032634041037296,-1.87892306719936e-06,8.2669457610943,33,124,0.0319254132978865,0.587832165655012,5.040000156,-1.22971533220284,-0.00963306154577855
"125","10_3_2000_0",3,2000,0,2.15,0.0203496626363636,-0.71999995,0.00791375752447553,-0.0709805595781015,17.0662889806997,129,125,0.0130095472799414,0.236853163990676,4.140000092,1.23214080623085,-1.23182774516642
"126","10_4_1000_0",4,1000,0,1.06666666666667,0.0297902146783217,-0.720000118,0.0115850835524475,-0.00377519837422924,8.3982531824533,64,126,0.0292015623090219,0.804335637104895,10.4399997,-1.22971533220284,-1.23182774516642
"127","10_4_1500_4",4,1500,4,0.816666666666667,0.0220279721351981,0,0.00856643355244753,4.09408795025434e-07,10.3998467505992,49,127,0.0320016754680162,0.659580420748252,9.539999887,0.0012127370140067,-0.00963306154577855
"128","10_4_1500_8",4,1500,8,0.633333333333333,0.0371328927459207,0,0.0144405693939394,3.84370115799615e-06,12.9322731742443,38,128,0.0505957711280724,0.67636364658275,9.179999745,0.0012127370140067,1.21256162207486
"129","10_4_2000_0",4,2000,0,1.05,0.0555944135594405,-0.269999877,0.0216200496923077,-0.000880561608948893,8.2658288581308,63,129,0.0131962380275,0.398181834738928,4.950000141,1.23214080623085,-1.23182774516642
"130","10_5_1000_0",5,1000,0,1.1,0.0373426549324009,0,0.0145221434662005,5.58228426622565e-06,8.66344130389372,66,130,0.0352206477413161,0.494895142333333,7.109999908,-1.22971533220284,-1.23182774516642
